Date : 2022-11-16 09:44:56
Directory : /Users/choujordan/Desktop/myCode/fullStack/linking-book
Total : 153 files,  16529 codes, 1498 comments, 2225 blanks, all 20252 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/components/forms/AppForm.js                                    | JavaScript      |         14 |          0 |          3 |         17 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/components/forms/AppInput.js                                   | JavaScript      |        185 |          7 |         28 |        220 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/components/forms/ErrorMessage.js                               | JavaScript      |         14 |          1 |          4 |         19 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/components/forms/SubmitBtn.js                                  | JavaScript      |         16 |          1 |          5 |         22 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/config/Typography.js                                           | JavaScript      |        168 |          0 |         29 |        197 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/config/color.js                                                | JavaScript      |         14 |          2 |          0 |         16 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/data/SearchType.js                                             | JavaScript      |         39 |          6 |          2 |         47 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/data/posts.js                                                  | JavaScript      |        159 |          0 |          8 |        167 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/data/report.js                                                 | JavaScript      |         38 |          4 |          1 |         43 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/data/tagOptions.js                                             | JavaScript      |        481 |          0 |          3 |        484 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/data/user.js                                                   | JavaScript      |         13 |          0 |          0 |         13 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/helpers/ApiFunctions.js                                        | JavaScript      |         84 |         15 |         14 |        113 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/helpers/BGFunctions.js                                         | JavaScript      |         15 |          3 |          3 |         21 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/helpers/api.js                                                 | JavaScript      |        136 |          8 |          6 |        150 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/helpers/functions.js                                           | JavaScript      |        287 |         41 |         41 |        369 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/AccountStack.js                                     | JavaScript      |        196 |          4 |         12 |        212 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/AuthStack.js                                        | JavaScript      |        373 |          8 |         24 |        405 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/ExploreStack.js                                     | JavaScript      |        106 |          3 |         12 |        121 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/HomeStack.js                                        | JavaScript      |         92 |          4 |         11 |        107 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/HomeTab.js                                          | JavaScript      |         68 |          6 |         10 |         84 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/PostStack.js                                        | JavaScript      |         31 |          6 |         14 |         51 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/SavedStack.js                                       | JavaScript      |        112 |          3 |          7 |        122 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/navigation/navigationTheme.js                                  | JavaScript      |          9 |          1 |          3 |         13 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/patterns/AnswererCard.js                                       | JavaScript      |         73 |          9 |         16 |         98 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/patterns/CategoryCard.js                                       | JavaScript      |         79 |          7 |         18 |        104 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/patterns/SearchResultsCard copy.js                             | JavaScript      |         79 |          7 |         18 |        104 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/patterns/SliderView.js                                         | JavaScript      |         93 |          7 |         18 |        118 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/AccountSettings.js                       | JavaScript      |         74 |          5 |         16 |         95 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/Accounts.js                              | JavaScript      |        173 |          6 |         21 |        200 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/CheckEmail.js                            | JavaScript      |        162 |          6 |         16 |        184 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/Confirm.js                               | JavaScript      |        108 |          6 |         16 |        130 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/ConfirmDeleteUser.js                     | JavaScript      |        171 |          6 |         23 |        200 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/EditPage.js                              | JavaScript      |        231 |         17 |         26 |        274 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/EditUserProfile.js                       | JavaScript      |        261 |         10 |         37 |        308 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/MyPostDetail.js                          | JavaScript      |        251 |         13 |         45 |        309 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/MyPosts.js                               | JavaScript      |        202 |         11 |         28 |        241 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/PersonalInfo.js                          | JavaScript      |        185 |         20 |         36 |        241 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/ResetEmail.js                            | JavaScript      |        150 |          7 |         20 |        177 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/AccountScreens/UserProfile.js                           | JavaScript      |        167 |         33 |         35 |        235 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/ExploreScreens/Explore.js                               | JavaScript      |        124 |         17 |         24 |        165 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/ExploreScreens/ExploreListing.js                        | JavaScript      |        481 |         46 |         56 |        583 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/ExploreScreens/SearchUser.js                            | JavaScript      |        209 |         34 |         33 |        276 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/HomeScreens/HomePage.js                                 | JavaScript      |        323 |         51 |         49 |        423 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/PostScreens/Blank.js                                    | JavaScript      |         17 |          1 |          7 |         25 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/PostScreens/PostPage.js                                 | JavaScript      |        188 |         18 |         29 |        235 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/PostScreens/PostPage1.js                                | JavaScript      |        203 |         42 |         30 |        275 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SavedScreens/AddCollection.js                           | JavaScript      |        102 |          5 |         12 |        119 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SavedScreens/PostsInMyCollection.js                     | JavaScript      |        204 |         33 |         42 |        279 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SavedScreens/UpdateCollectionName.js                    | JavaScript      |         79 |          8 |         16 |        103 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SavedScreens/UserCollection.js                          | JavaScript      |        267 |         21 |         37 |        325 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/Collections.js                            | JavaScript      |        157 |          9 |         19 |        185 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/Comments.js                               | JavaScript      |        338 |         33 |         39 |        410 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/EditPage.js                               | JavaScript      |        244 |         20 |         34 |        298 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/PostDetail.js                             | JavaScript      |        543 |         31 |         69 |        643 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/PostsInCollection.js                      | JavaScript      |        197 |         34 |         37 |        268 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/Report.js                                 | JavaScript      |        122 |          8 |         15 |        145 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/ReportOther.js                            | JavaScript      |        123 |         12 |         14 |        149 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/UserList.js                               | JavaScript      |        227 |         38 |         31 |        296 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/UserProfile.js                            | JavaScript      |        318 |         19 |         45 |        382 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/SharedScreens/index.js                                  | JavaScript      |          9 |          0 |          2 |         11 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/AddTitle.js                                        | JavaScript      |        108 |          6 |         23 |        137 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/AppIntro.js                                        | JavaScript      |         47 |          3 |         10 |         60 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/Forget.js                                          | JavaScript      |        113 |         24 |         30 |        167 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/Guide1.js                                          | JavaScript      |         54 |         12 |         13 |         79 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/Guide2.js                                          | JavaScript      |        193 |         17 |         28 |        238 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/Login.js                                           | JavaScript      |        182 |         13 |         25 |        220 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/RecUser.js                                         | JavaScript      |        172 |         35 |         37 |        244 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/ResetPwd.js                                        | JavaScript      |        221 |          9 |         29 |        259 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/Signup.js                                          | JavaScript      |        193 |         12 |         33 |        238 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/VerificationCode.js                                | JavaScript      |        213 |         19 |         31 |        263 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/screen/auth/test.js                                            | JavaScript      |         19 |          0 |          2 |         21 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/Modal.js                                                 | JavaScript      |         20 |          0 |          3 |         23 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/actions.js                                               | JavaScript      |        189 |          1 |         28 |        218 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/auth.js                                                  | JavaScript      |         97 |          0 |          2 |         99 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/collections.js                                           | JavaScript      |         13 |          0 |          2 |         15 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/folAct.js                                                | JavaScript      |         20 |          0 |          2 |         22 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/notifications.js                                         | JavaScript      |         22 |          0 |          2 |         24 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/post.js                                                  | JavaScript      |         46 |          0 |          2 |         48 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/postCard.js                                              | JavaScript      |         20 |          0 |          2 |         22 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/reducer.js                                               | JavaScript      |         19 |          0 |          3 |         22 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/store.js                                                 | JavaScript      |          9 |          2 |          5 |         16 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/store/tags.js                                                  | JavaScript      |         26 |          0 |          2 |         28 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/styles/Common.js                                               | JavaScript      |         33 |          1 |          6 |         40 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/styles/Component/CardStyle.js                                  | JavaScript      |        120 |          4 |         23 |        147 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/styles/Component/ModalStyle.js                                 | JavaScript      |         54 |          4 |         13 |         71 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/styles/index.js                                                | JavaScript      |          4 |          0 |          1 |          5 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/app/util/notificationService.js                                    | JavaScript      |         47 |          5 |          6 |         58 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/babel.config.js                                                    | JavaScript      |          3 |          0 |          1 |          4 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/index.js                                                           | JavaScript      |          4 |          3 |          3 |         10 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/AppDelegate.h                                      | C++             |          5 |          0 |          4 |          9 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/AppDelegate.m                                      | Objective-C     |         52 |          0 |         11 |         63 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/Images.xcassets/AppIcon.appiconset/Contents.json   | JSON            |         38 |          0 |          0 |         38 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/Images.xcassets/Contents.json                      | JSON            |          6 |          0 |          1 |          7 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/LaunchScreen.storyboard                            | XML             |         46 |          1 |          1 |         48 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBook/main.m                                             | Objective-C     |          7 |          0 |          3 |         10 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/ios/linkingBookTests/linkingBookTests.m                            | Objective-C     |         51 |          0 |         15 |         66 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/metro.config.js                                                    | JavaScript      |         10 |          6 |          2 |         18 |
| /Users/choujordan/Desktop/myCode/fullStack/linking-book/package.json                                                       | JSON            |         71 |          0 |          1 |         72 |
| Total                                                                                                                      |                 |     16,529 |      1,498 |      2,225 |     20,252 |
+----------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
